0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.14.1
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/yt-dlp/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm uninstall node-fetch
8 verbose argv "uninstall" "node-fetch"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-17T21_05_21_077Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-17T21_05_21_077Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly reify mark retired [ '/data/data/com.termux/files/home/yt-dlp/node_modules/node-fetch' ]
16 silly reify mark retired [ '/data/data/com.termux/files/home/yt-dlp/node_modules/tr46' ]
17 silly reify mark retired [
17 silly reify   '/data/data/com.termux/files/home/yt-dlp/node_modules/webidl-conversions'
17 silly reify ]
18 silly reify mark retired [ '/data/data/com.termux/files/home/yt-dlp/node_modules/whatwg-url' ]
19 silly reify moves {
19 silly reify   '/data/data/com.termux/files/home/yt-dlp/node_modules/node-fetch': '/data/data/com.termux/files/home/yt-dlp/node_modules/.node-fetch-kPHkvjE1',
19 silly reify   '/data/data/com.termux/files/home/yt-dlp/node_modules/tr46': '/data/data/com.termux/files/home/yt-dlp/node_modules/.tr46-NF68eCWb',
19 silly reify   '/data/data/com.termux/files/home/yt-dlp/node_modules/webidl-conversions': '/data/data/com.termux/files/home/yt-dlp/node_modules/.webidl-conversions-YX4IAl64',
19 silly reify   '/data/data/com.termux/files/home/yt-dlp/node_modules/whatwg-url': '/data/data/com.termux/files/home/yt-dlp/node_modules/.whatwg-url-XlWiiusL'
19 silly reify }
20 silly audit bulk request {
20 silly audit   '@cypress/request': [ '3.0.10' ],
20 silly audit   '@cypress/request-promise': [ '5.0.0' ],
20 silly audit   'tough-cookie': [ '4.1.4', '2.5.0', '5.1.2' ],
20 silly audit   ajv: [ '6.15.0' ],
20 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
20 silly audit   'array.prototype.findindex': [ '2.2.4' ],
20 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
20 silly audit   asn1: [ '0.2.6' ],
20 silly audit   'assert-plus': [ '1.0.0' ],
20 silly audit   'async-function': [ '1.0.0' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   'available-typed-arrays': [ '1.0.7' ],
20 silly audit   'aws-sign2': [ '0.7.0' ],
20 silly audit   aws4: [ '1.13.2' ],
20 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
20 silly audit   bl: [ '1.2.3' ],
20 silly audit   bluebird: [ '3.7.2' ],
20 silly audit   'call-bind': [ '1.0.9' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   'call-bound': [ '1.0.4' ],
20 silly audit   caseless: [ '0.12.0' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
20 silly audit   dashdash: [ '1.14.1' ],
20 silly audit   'data-view-buffer': [ '1.0.2' ],
20 silly audit   'data-view-byte-length': [ '1.0.2' ],
20 silly audit   'data-view-byte-offset': [ '1.0.1' ],
20 silly audit   debug: [ '3.2.7' ],
20 silly audit   'define-data-property': [ '1.1.4' ],
20 silly audit   'define-properties': [ '1.2.1' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   'ecc-jsbn': [ '0.1.2' ],
20 silly audit   'end-of-stream': [ '1.4.5' ],
20 silly audit   'es-abstract': [ '1.24.2' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   'es-shim-unscopables': [ '1.1.0' ],
20 silly audit   'es-to-primitive': [ '1.3.0' ],
20 silly audit   eventemitter3: [ '3.1.2' ],
20 silly audit   extend: [ '3.0.2' ],
20 silly audit   extsprintf: [ '1.3.0' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'file-type': [ '3.9.0' ],
20 silly audit   'for-each': [ '0.3.5' ],
20 silly audit   'forever-agent': [ '0.6.1' ],
20 silly audit   'form-data': [ '4.0.5', '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'function.prototype.name': [ '1.1.8' ],
20 silly audit   'functions-have-names': [ '1.2.3' ],
20 silly audit   'generator-function': [ '2.0.1' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-symbol-description': [ '1.1.0' ],
20 silly audit   getpass: [ '0.1.7' ],
20 silly audit   globalthis: [ '1.0.4' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'har-schema': [ '2.0.0' ],
20 silly audit   'har-validator': [ '5.1.5' ],
20 silly audit   'has-bigints': [ '1.1.0' ],
20 silly audit   'has-property-descriptors': [ '1.0.2' ],
20 silly audit   'has-proto': [ '1.2.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.3' ],
20 silly audit   'http-signature': [ '1.4.0', '1.2.0' ],
20 silly audit   inherits: [ '2.0.4' ],
20 silly audit   'internal-slot': [ '1.1.0' ],
20 silly audit   'is-array-buffer': [ '3.0.5' ],
20 silly audit   'is-async-function': [ '2.1.1' ],
20 silly audit   'is-bigint': [ '1.1.0' ],
20 silly audit   'is-boolean-object': [ '1.2.2' ],
20 silly audit   'is-callable': [ '1.2.7' ],
20 silly audit   'is-data-view': [ '1.0.2' ],
20 silly audit   'is-date-object': [ '1.1.0' ],
20 silly audit   'is-finalizationregistry': [ '1.1.1' ],
20 silly audit   'is-generator-function': [ '1.1.2' ],
20 silly audit   'is-map': [ '2.0.3' ],
20 silly audit   'is-negative-zero': [ '2.0.3' ],
20 silly audit   'is-number-object': [ '1.1.1' ],
20 silly audit   'is-regex': [ '1.2.1' ],
20 silly audit   'is-set': [ '2.0.3' ],
20 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
20 silly audit   'is-string': [ '1.1.1' ],
20 silly audit   'is-symbol': [ '1.1.1' ],
20 silly audit   'is-typed-array': [ '1.1.15' ],
20 silly audit   'is-typedarray': [ '1.0.0' ],
20 silly audit   'is-weakmap': [ '2.0.2' ],
20 silly audit   'is-weakref': [ '1.1.1' ],
20 silly audit   'is-weakset': [ '2.0.4' ],
20 silly audit   isarray: [ '1.0.0', '2.0.5' ],
20 silly audit   isstream: [ '0.1.2' ],
20 silly audit   jsbn: [ '0.1.1' ],
20 silly audit   'json-schema': [ '0.4.0' ],
20 silly audit   'json-schema-traverse': [ '0.4.1' ],
20 silly audit   'json-stringify-safe': [ '5.0.1' ],
20 silly audit   jsprim: [ '2.0.2', '1.4.2' ],
20 silly audit   lodash: [ '4.18.1' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   mime: [ '1.6.0' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   'node-telegram-bot-api': [ '0.67.0' ],
20 silly audit   'oauth-sign': [ '0.9.0' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'object-keys': [ '1.1.1' ],
20 silly audit   'object.assign': [ '4.1.7' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   'own-keys': [ '1.0.1' ],
20 silly audit   'performance-now': [ '2.1.0' ],
20 silly audit   'possible-typed-array-names': [ '1.1.0' ],
20 silly audit   'process-nextick-args': [ '2.0.1' ],
20 silly audit   psl: [ '1.15.0' ],
20 silly audit   pump: [ '2.0.1' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   qs: [ '6.14.2', '6.5.5' ],
20 silly audit   querystringify: [ '2.2.0' ],
20 silly audit   'readable-stream': [ '2.3.8' ],
20 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
20 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
20 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
20 silly audit   request: [ '2.88.2' ],
20 silly audit   'request-promise-core': [ '1.1.3' ],
20 silly audit   uuid: [ '3.4.0', '8.3.2' ],
20 silly audit   'requires-port': [ '1.0.0' ],
20 silly audit   'safe-array-concat': [ '1.1.4' ],
