0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.14.1
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/yt-dlp/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install yt-dlp-wrap
8 verbose argv "install" "yt-dlp-wrap"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-17T19_17_30_157Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-17T19_17_30_157Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest yt-dlp-wrap@*
16 silly packumentCache full:https://registry.npmjs.org/yt-dlp-wrap cache-miss
17 http fetch GET 200 https://registry.npmjs.org/yt-dlp-wrap 544ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/yt-dlp-wrap set size:undefined disposed:false
19 silly placeDep ROOT yt-dlp-wrap@2.3.12 OK for:  want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@cypress/request': [ '3.0.10' ],
21 silly audit   '@cypress/request-promise': [ '5.0.0' ],
21 silly audit   'tough-cookie': [ '4.1.4', '2.5.0', '5.1.2' ],
21 silly audit   ajv: [ '6.15.0' ],
21 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
21 silly audit   'array.prototype.findindex': [ '2.2.4' ],
21 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
21 silly audit   asn1: [ '0.2.6' ],
21 silly audit   'assert-plus': [ '1.0.0' ],
21 silly audit   'async-function': [ '1.0.0' ],
21 silly audit   asynckit: [ '0.4.0' ],
21 silly audit   'available-typed-arrays': [ '1.0.7' ],
21 silly audit   'aws-sign2': [ '0.7.0' ],
21 silly audit   aws4: [ '1.13.2' ],
21 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
21 silly audit   bl: [ '1.2.3' ],
21 silly audit   bluebird: [ '3.7.2' ],
21 silly audit   'call-bind': [ '1.0.9' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   caseless: [ '0.12.0' ],
21 silly audit   'combined-stream': [ '1.0.8' ],
